"logKow","log_inv_LC50"
1.15947737926619,-2.38602804589146
1.95502724278244,-2.46633691154925
1.91425478578871,-2.3261258516915
2.91938484612151,-1.60890083324763
2.58040485888611,-2.1416365703704
1.53016108454253,-3.00891105879602
2.32045684062319,-1.93122633039146
1.05340714340284,-2.43555170455005
2.14707258360861,-1.98006394550756
3.27434382906445,-1.37536084059395
1.64048541032813,-2.01027211145607
2.21115303232692,-1.70141344109007
1.2433775137161,-2.74862842311622
-0.078569953044421,-4.23794482091373
2.32808650292619,-2.34349197521856
3.78831519180563,-0.369805282691581
0.623797996531344,-3.38246905690486
2.31975899642921,-2.02247980330142
-0.065814602593135,-3.81984823385432
2.84821617617825,-1.36678357565154
1.25409449483049,-2.42541149782868
2.61992532390883,-1.92895936889138
3.11386647948256,-1.1896773275002
1.60088744310282,-2.38029182795598
1.91902679938086,-2.34451477827733
1.34690122269078,-2.42515492418114
1.10937253844107,-2.7677564354197
-0.32255332811813,-4.52757332054287
2.73413704376711,-1.60931012254869
2.41983899834801,-1.82547628250697
0.748478573545208,-3.07033660290235
1.92818114834968,-2.15474705316259
2.70792971405602,-1.76207789995939
1.37308551817965,-2.519850456573
3.97869206939293,-0.26726187867461
2.54239829738663,-1.9911171930403
2.31759844470282,-1.55394174377106
1.01513448576944,-3.17574980512297
1.61157099046927,-2.23722387658817
0.847607309991055,-3.42195911523959
1.15957216995276,-2.67423630235357
2.40968275681386,-1.75013895442233
0.923180974648865,-3.08758121579107
2.98937816945066,-1.41609429515901
1.73061967918393,-2.4915333928982
1.32105939759044,-2.74539250168189
0.454771326927592,-3.60147728472065
1.40631345188463,-2.60299966587085
2.33051238230669,-1.86590231875422
2.60573344334032,-2.21895781145061
1.2703384267818,-2.52953310234557
1.94481515891841,-2.36560123624133
0.41225071174438,-3.06246619016119
2.14543468241971,-1.82702587507757
5.30507278694905,0.666116300856827
2.59874418517376,-2.01483012761563
2.41866597351428,-1.91186868173741
1.79185787288353,-2.25274758993062
2.8293429581581,-1.04250296741594
0.721375672785506,-3.19470102009372
0.874113493543937,-3.18997374651671
1.86953748963517,-2.21050337062227
1.9512831897671,-1.81657296417349
1.32170380463524,-3.07768108516215
2.35920417242774,-1.56660066067048
2.84305677493743,-1.69584611001379
0.0054926031915592,-4.09557201443812
2.08356407297513,-2.1204540389601
3.10632452261892,-1.04824331184821
2.1695658566532,-2.13934452135846
2.04502443586158,-1.83953975754224
2.19804898516276,-1.73258852213733
1.02934337284967,-2.85934158968561
0.899012381908817,-3.14610574885314
2.53766116609705,-2.20579186960708
2.09731177302487,-2.0650344511644
3.21696808355894,-0.745056946265692
1.92379421287953,-2.38536358348073
2.96248690081657,-1.6637841421213
-0.440312150359584,-4.34677701792916
4.15909693942251,-0.138121356845968
0.708146443940468,-3.68684297386954
2.49961282689629,-1.92046104545823
3.51278938787795,-0.501513182580607
1.48027362273757,-2.55005098400993
-0.611716027045926,-5.07730945587489
2.87439995684606,-1.41554719054586
0.598225414877985,-3.00046430087736
2.8417216359385,-1.81766522531494
1.77893002764002,-2.84826910740064
0.35557051831298,-4.02292530768124
2.44999283469605,-1.91793382736804
0.332738477759038,-3.6165882392153
1.70024995244486,-2.53567450336596
0.673051743362015,-3.25991820434233
2.20412660593384,-1.86616354047557
0.869608121545505,-3.32645233295457
1.92846352246928,-1.92833637777387
2.73779518425523,-1.48883591129372
1.46546971214713,-2.84470953710118
2.53681694269176,-1.79613331685577
2.61416899759208,-2.10359092297066
1.80530025698295,-2.21918234392179
3.09819436531279,-1.23286004859835
2.18048404960309,-2.25985875283474
1.07797137307355,-2.97067104975905
0.704465896536071,-3.18783581693904
